S.No,DDOCODE,HOA,"ACCOUNT TYPE","BALANCE(in Rs.)","LOC(in Rs.)"
1,27021102002,8443008000001000000NVN,LOC,238771000,0
2,27022501002,8449001200031000000NVN,LOC,231691198,260399
3,27021334001,8449001200059000000NVN,LOC,0,0
4,27021901003,8448001200005002000NVN,LOC,5000000,0
5,27020705001,8342001170004002000NVN,LOC,0,0
6,27020702002,8342001170004002000NVN,LOC,102615072,12497928
7,27020902001,8443001060001000000NVN,LOC,7011169,5132600
8,27022501003,8449001200087000000NVN,LOC,120533702,95393044
9,27022806001,8449001200035000000NVN,LOC,2942808,0
10,27022501007,8449001200089000000NVN,LOC,72257605,54193204
11,27022201001,8448001200035000000NVN,LOC,81507002,53321479
12,27020102002,8449001200030000000NVN,LOC,746620895,50982922
13,27020603001,8449001200053001000NVN,LOC,0,0
14,27022601001,8449001200047000000NVN,LOC,56018180,0
15,27020901003,8443008000028000000NVN,LOC,100,0
16,27021802001,8443001060001000000NVN,LOC,527229963,312174620
17,27021905001,8449001200038000000NVN,LOC,199432874,94536040
18,27020107001,8449001200062000000NVN,LOC,0,0
19,27021905002,8449001200045000000NVN,LOC,37678370,0
20,27022402001,8448001200020000000NVN,LOC,1626000,1626000
21,27021316001,8449001200067000000NVN,LOC,479705,4300
22,27021802004,8449001200050000000NVN,LOC,300000000,300000000
23,27021305001,8449001200001000000NVN,LOC,451595498,396476962
24,27020913001,8449001200071000000NVN,LOC,2574642863,43749830
25,27022304001,8443008000009000000NVN,LOC,1450871546,844740189
26,27020204001,8449001200060000000NVN,LOC,82103998,41614836
27,27022501012,8449001200024000000NVN,LOC,0,0
28,27021207001,8443001060001000000NVN,LOC,436160,197531
29,27021903001,8448001200005001000NVN,LOC,0,0
30,27020404001,8449001200022000000NVN,LOC,0,0
31,27021311001,8449001200017000000NVN,LOC,1262727955,235466351
32,27022501008,8449001200002101000NVN,LOC,21369000,21369000
33,27022002001,8448001200022000000NVN,LOC,107001615,107001615
34,27022501011,8449001200033000000NVN,LOC,65297405,48973054
35,27022403001,8448001100043000000NVN,LOC,480438346,478079270
36,27020803001,8443008000027000000NVN,LOC,367583,250800
37,27020107002,8449001200063000000NVN,LOC,145184960,145184960
38,27022501010,8449001200002103000NVN,LOC,0,0
39,27020302001,8448001100045000000NVN,LOC,0,0
40,27020901004,8449001200097000000NVN,LOC,0,0
41,27022207003,8448001100044000000NVN,LOC,0,0
42,27021906001,8448001100032000000NVN,LOC,17170000,17170000
43,27022406001,8449001200014001000NVN,LOC,3928962328,2576509511
44,27021226001,8342001030009000000NVN,LOC,650369215,7769215
45,27022503001,8448001100066000000NVN,LOC,71485748,58054253
46,27020306001,8443001110006000000NVN,LOC,62954547,62954547
47,27020602003,8342001200010000000NVN,LOC,61324000,57679000
48,27022802001,8443008000013000000NVN,LOC,147295536,142612824
49,27020909001,8449001200061000000NVN,LOC,1414292005,233652468
50,27021901001,8448001200005004000NVN,LOC,100,0
51,27020103001,8449001200092000000NVN,LOC,415021490,156831452
52,27022211001,8448001200033000000NVN,LOC,0,0
53,27021301002,8449001200036000000NVN,LOC,28167000,28167000
54,27020102001,8449001200005000000NVN,LOC,1285267046,19197018
55,27022409001,8448001100024000000NVN,LOC,386926861,330948752
56,27022405001,8448001200009000000NVN,LOC,35313211,16583391
57,27020111001,8448001100026000000NVN,LOC,223134000,223134000
58,27021307001,8449001200093000000NVN,LOC,27096502,17399898
59,27021802002,8448001200036000000NVN,LOC,880735000,880735000
60,27022501009,8449001200002102000NVN,LOC,36250000,0
61,27020302002,8448001100055000000NVN,LOC,0,0
62,27021008001,8449001200048000000NVN,LOC,86063266,63200179
63,27020901001,8449001200042000000NVN,LOC,620538038,505028212
64,27022501005,8449001200080000000NVN,LOC,308670817,230509363
65,27020407001,8449001200072000000NVN,LOC,0,0
66,27020317001,8443001230001000000NVN,LOC,329427129,45110909
67,27020801001,8443008000002001000NVN,LOC,480438446,2680016804
68,27021014001,8443001040001000000NVN,LOC,67641008,0
69,27021312002,8449001200098000000NVN,LOC,4911046262,2583901662
70,27021304001,8449001200025000000NVN,LOC,156868000,0
71,27020304002,8448001100011000000NVN,LOC,0,0
72,27022407001,8449001200027000000NVN,LOC,845213806,691553489
73,27022607001,8342001030010000000NVN,LOC,4885030,4885030
74,27020815001,8449001200016000000NVN,LOC,34635695,20907076
75,27020102003,8449001200043000000NVN,LOC,1,1
76,27021506001,8443001110004000000NVN,LOC,224648,25312
77,27022207001,8448001200029000000NVN,LOC,1959576969,367501000
78,27020602002,8449001200053002000NVN,LOC,456255751,422938817
79,27020406001,8449001200074000000NVN,LOC,0,0
80,27021502001,8449001200077000000NVN,LOC,90051501,77823933
81,27020202001,8449001200009000000NVN,LOC,79400000,29400000
82,27021331001,8449001200041000000NVN,LOC,359,364
83,27022502001,8449001200019000000NVN,LOC,987901326,712807914
84,27022706001,8449001200032000000NVN,LOC,0,0
85,27022501004,8449001200086000000NVN,LOC,21750000,21750000
86,27022003001,8449001200056000000NVN,LOC,676201831,575597449
87,27020308001,8448001100034000000NVN,LOC,10222227,8389712
88,27022707001,8449001200028000000NVN,LOC,63085288,48081070
89,27022501006,8449001200082000000NVN,LOC,79488702,59616527
90,27021301001,8449001200010000000NVN,LOC,4122360,0
91,27020801001,8443008000002002000NVN,LOC,418587,0
92,27020705001,8342001170004001000NVN,LOC,-39244565,0
93,27020702002,8342001170004001000NVN,LOC,34517773,9312587
94,27020104001,8448001200002000000NVN,LOC,561579298,467151324
95,27022808001,8448001100029000000NVN,LOC,11756623,11756623
96,27020105001,8448001200002000000NVN,LOC,39326180,39326180
97,27021503001,8342001200009000000NVN,LOC,1932900691,1264367137
98,27020330001,8448001100031000000NVN,LOC,0,0
99,27020331001,8448001100030000000NVN,LOC,23200000,11600000
100,27022207004,8449001200075000000NVN,LOC,0,0
