Sno,Party Name,Party Account no,Party Bank Name,Party Bank Branch,Party Bank Ifsc Code,Party Amount
1,MJPAPBCWR SCHOOL (Girls),62139686761,SBH,Tekkali,SBHY0021254,1201660
2,MJPAPBCWR SCHOOL (Boys),62087611463,SBH,Srikakulam,SBHY0020784,453890
3,MJPAPBCWR SCHOOL (Girls),62036237971,SBH,Vizianagaram,SBHY0020931,1178425
4,MJPAPBCWR SCHOOL (Boys),62179607088,SBH,Gajapathinagaram,SBHY0021288,444590
5,MJPAPBCWR SCHOOL (Girls),52099318943,SBH,Anakapalli,SBHY0021123,1348605
6,MJPAPBCWR SCHOOL (Boys),62094691654,SBH,Kakinada,SBHY0020384,457719
7,MJPAPBCWR SCHOOL (Girls),52168923170,SBH,Narsapuram,SBHY0020502,1177266
8,MJPAPBCWR SCHOOL (Boys),52101645166,SBH,Ponnur,SBHY0020792,1009831
9,MJPAPBCWR SCHOOL (Boys),62006083060,SBH,Hindupur,SBHY0020858,1273761
10,MJPAPBCWR SCHOOL (Boys),62011210266,SBH,Dharmavaram,SBHY0020902,430132
11,MJPAPBCWR SCHOOL (Girls),52081007958,SBH,Hindupur,SBHY0020858,1069936
12,MJPAPBCWR SCHOOL (Girls),62004633879,SBH,Rajampet,SBHY0020949,824415
13,MJPAPBCWR SCHOOL (Girls),52123170546,SBH,Nandyal,SBHY0020677,1105762
14,MJPAPBCWR SCHOOL (Girls),62354313464,SBH,Piler,SBHY0021755,60416
15,MJPAPBCWREIS,52188996521,SBH,DSS Bhavan,SBHY0021026,12000
16,Sri Karthikeya Security Services ,62112791584,SBH,"Namalagundu, 
Secunderabad",SBHY0020304,120000
17,MJPAPBCWR SCHOOL (Boys),11257205108,SBI,Simhachalam,SBIN0002795,3993354
18,MJPAPBCWR SCHOOL (Boys),11577472012,SBI,SAMANASA,SBIN0007796,991145
19,MJPAPBCWR SCHOOL (Boys),11301915029,SBI,Avanigadda,SBIN0000811,1061214
20,MJPAPBCWR SCHOOL (Boys),30655856338,SBI,Vetapalem,SBIN0003264,468905
21,MJPAPBCWR SCHOOL (Girls),30862907106,SBI,Markapuram,SBIN0000873,330549
22,MJPAPBCWR SCHOOL (Boys),11249595786,SBI,Vidyanagar,SBIN0002811,1754491
23,MJPAPBCWR SCHOOL (Boys),11069719785,SBI,Sullurupeta,SBIN0000773,733869
24,MJPAPBCWR SCHOOL (Girls),33262431503,SBI,Vedayapalem,SBIN0007457,255108
25,MJPAPBCWR SCHOOL (Boys),11534617027,SBI,Satyavedu,SBIN0002793,550796
26,MJPAPBCWR SCHOOL (Boys),31125436058,SBI,Piler,SBIN0001491,334763
27,MJPAPBCWR SCHOOL (Girls),32791434462,SBI,Bakarapeta,SBIN0015894,195341
28,MJPAPBCWR SCHOOL (Girls),33060449553,SBI,Kalikiri,SBIN0016427,159860
29,MJPAPBCWR SCHOOL (Boys),11109117018,SBI,Uravakonda,SBIN0000946,969354
30,MJPAPBCWR SCHOOL (Girls),11313735123,SBI,Mydakur,SBIN0002761,794564
31,MJPAPBCWR SCHOOL (Boys),11549077025,SBI,Veldurthy,SBIN0002807,1315170
32,MJPAPBCWR SCHOOL (Boys),11318895025,SBI,Project Township,SBIN0000750,1429105
33,MJPAPBCWR SCHOOL (Girls),10626202403,SBI,ADONI,SBIN0000801,1148558
