Sno,Party Name,Party Account no,Party Bank Name,Party Bank Branch,Party Bank Ifsc Code,Party Amount
1,"M/s Sri Ramakrishna Ice Factory, RS No.188/4, Bye Pass Road, Savaram, Amalapuram, E.G.District",66102000000570,Indian Overseas Bank,Amalapuram,IOBA0000661,23109
2,"M/s Siddartha Plastics, RS No. 765/5, Koppavaram Road, Anaparthi (V), Anaparthi (M) E.G.District",011713100000122,Andhra Bank,Rajahmundry,ANDB0000117,28125
3,"M/s Siddartha Plastics, 765/5, Kippavaram Road, Anaparthi (V), E.G.District",011713100000122,Andhra Bank,Rajahmundry,ANDB0000117,41625
4,"M/s Vikram Polymners, Koppavaram Road, Anaparthy (V)(M), E.G.District",011713100000131,Andhra Bank,Rajahmundry,ANDB0000117,43293
5,"M/s Sri Sri Krishna Food Products, RS No.196/3B, Srikrishnapatnam (V), Rajanagaram (M), E.G.District",1408280344,Karur Vysya Bank,Rajahmundry,KVBL0001408,50431
6,"M/s V R Handlooms, Sy No: 505, NGO Colony, Kothapeta (Ramanager), Dhamavaram, Ananthapur District ",62288440384,State Bank of Hyderabad,Dharmavaram,SBHY0020902,57580
7,"M/s Nikitha Granites, Sy No: 46-B, Chukkalur Road, Venkatareddy Palli (GP), Tadiparthi (M) Ananthapur  District",31213070004166,Syndicate Bank,Tadipatri,SYNB0003121,58170
8,"M/s. Karthikeya Granites, Sy.No. 227, Gangavaram, SN Padu, Prakasam Dist.",31749784914,State Bank of India,Ongole,SBIN0012919,60830
9,"M/s Santhoshimatha Ice Factory, Plot No.20, Industrial Park, Sarpavaram (V), Kakinada Rural Mandal, E.G.District",3341174343,Central Bank of India,Valasapakala,CBIN0284555,61750
10,"M/s Sri Vijaya lakshmi Poly Graphics, RS No.765/5,1, Koppavaram Road, Anaparthi (V), Anaparthi Mandal, E.G.District",011713100000177,Andhra Bank,Rajahmundry,ANDB0000117,62297
11,"M/s Sri Ramakrishna Ice Factory, 188/4, Bye Pass Road, Savaram, Amalapuram, e.G.District",066102000000570,Indian Overseas Bank,Amalapuram,IOBA0000661,73070
12,"M/s Vikram Polymers , Koppavaram Road, Anaparthi (V&M), E.G.District",011713100000131,Andhra Bank,Rajahmundry,ANDB0000117,83250
13,"M/s Sree Surya Ajaneya Granites, Sy No.2-B, Chukkalur Road, Gannevaripalli (GP), Tadipatri  Mandal, Anantapur District",7602000100225101,Karnataka Bank Ltd,Tadipatri,KARB0000760,86475
14,"M/s Sri Sri  Krishna Food Products, 196/3B, Srikrishnapatanm (V), Rajanagaram (M), E.G.District",1408280344,Karur Vysya Bank,Rajahmundry,KVBL0001408,88900
15,"M/s Subhodaya Coir Products, RS No.145/1, G.Pedapudi (V), P.Gannavaram (M), E.G.District",072913100001626,Andhra Bank,Udimudi,ANDB0000729,90982
16,"M/s Sri Ramkumar Pack Tec. Industry R.S.No.120/2, Machavaram (V), Ambajipeta (M), E.G.District",000813100001671,Andhra Bank,Amalapuram,ANDB0000008,100501
17,"M/s SLNS Expors, Sy No: 92/2A, Budawada (V), Chimakurty (M), Prakasam Dist ",233902000000066,Indian Overseas Bank,Chimakurthy,IOBA0002339,100682
18,"M/s Vijetha PVC Indsutries, 89/3, Madiki (V), Alamuru (M), E.G.District",011713100000201,Andhra Bank,Rajahmundry,ANDB0000117,107824
19,"M/s National Granites, Sy No.22-6, Chukkalur Road, Chinnapolamada, Tadipatri  Mandal, Anantapur District",31211250000484,Syndicate Bank,Tadipatri,SYNB0003121,114199
20,"M/s. Thrivikram Granites, Sy.No. 262, Chukkalur Orad, 40 Feet Road, Chukkalur (GP), Tadipatri (M), Anantapur District",33152547477,State Bank of India,Tadipatri,SBIN0000923,119880
21,"Satya Venkateswara Polymers, D.No. 3-110/15, Canal Road, Kadiyam (V&M), East Godavari District",32441443206,State Bank of India,Rajahmundry,SBIN0001013,121000
22,"M/s Bharathamatha Ice Factory, Plot No.21, Industrial Park, Sarpavaram (V), Kakinada Rural Mandal, E.G.District",3179150406,Central Bank of India,Kakinada,CBIN0283360,125749
23,M/s.S.R.R. Granites S.No. 92/2A Budawada  Chimakurthy  Prakasam District,31567130717,State Bank of India,Ongole,SBIN0004246,126085
24,"M/s Sree Lalitha  Granites, Sy.No.911-Adefg, Sajjaladinne (Gp), Tadipatri (M), Anantapur District",130505002124,ICICI Bank,Tadipatri,ICIC0001305,132310
25,"M/s Sree Uday Granites, Sy.No.1255-A, 1258-A2, B2,  Venkatareddy Palli (Gp), Tadipatri (M), Anantapur District-",055211100000955,Andhra Bank,Tadipatri,ANDB0000552,135180
26,"M/s Praneeth Granites, Sy No: 240, Budawada (V), Chimakurty (M), Prakasam Dist ",240102000000089,Indian Overseas Bank,Ongole,IOBA0002401,140635
27,"M/s Sri Narasaimha Granetis, Sy No: 1258-a/2, B2, VenkatareddyPalli (GP), Tadiparthi (M), Ananathpur District",31213070004074,Syndicate Bank,Tadipatri,SYNB0003121,147500
28,"M/s A.S.S.R. Granites, Sy.No.1249-B, Venkatareddypalli (Gp0), Tadipatri (Mandal) Anantapuramu  District",32476131660,State Bank of India,Tadipatri,SBIN0000923,155170
29,"M/s Sree Siddi Vinayaka Granites, Sy No.25 & 26,Gannevarpalli, Tadipatri  Mandal, Ananatapur District",055213100050835,Andhra Bank,Tadipatri,ANDB0000552,156788
30,"M/s Sri Siva Raghavendra Granites, Sy No: 1049/1, 1049/2, 5, Chimakurty (M), Prakasam Dist.",240102000000061,Indian Overseas Bank,Ongole,IOBA0002401,157293
31,"M/s Sri Vishnu Pada Granties, Sy No: 237, 238, Budawada (V), Chimakurty (M), Prakasam Dist ",62280229142,State Bank of Hyderabad,Ongole,SBHY0020488,157486
32,"M/s Sri Garudadri Exports, Sy No: 237, Budawada (V), Chimakurty (M), Prakasam Dist ",240102000000072,Indian Overseas Bank,Ongole,IOBA0002401,162620
33,"M/s Sree Vidya Granites, Sy No.1249-13, Chukkulur Road, Venkatreddypalli, Tadipatri  Mandal, Anantapur District",32476131773,State Bank of India,Tadipatri,SBIN0000923,166498
34,"M/s Om Bhairava Granites, Sy No.16/A, 12/B, Gannevaripalli (GP), Tadipatri  Mandal, Anantapur District",31213070003670,Syndicate Bank,Tadipatri,SYNB0003121,167000
35,"M/s V.B. Coir Products, Rs.No.458/7, Koppulavarigudem, Pedavegi Mandal, West Godavari District.",36201010000375,Syndicate Bank,Eluru,SYNB0003620,167980
36,"M/s Sasivardhini Industries, d.No.190-1, Rajanagaram Road, Vemulapalli (V), Dwawrapudi Post, Mandapeta (M), E.G.District",31438282839,State Bank of India,Anaparthy,SBIN0001409,170626
37,"M/s. Vamana Granites, Sy.No. 237, Budawada (V), Chimakurthy (M), Prakasam Dist. ",62280533547,State Bank of Hyderabad,Ongole,SBHY0020488,171558
38,"M/s Rohini Exports, Sy No: 237, Budawada (V), Chimakurty (M) Prakasam Dist ",62279494738,State Bank of Hyderabad,Ongole,SBHY0020488,172365
39,"M/s Jaya Lakshmi Granites & Exports, Sy No; 311/1B, Budawada (V), Chimakurty (M) Prakasam Dist ",62266926662,State Bank of Hyderabad,Ongole,SBHY0020488,174400
40,"M/s Vasantham Granites, Sy No.4, Chukkulur Road, Chinnapolamada, Tadipatri  Mandal, Anantapur District",76020001002315601,Karnataka Bank Ltd,Tadipatri,KARB0000760,176250
41,"M/s K.S.N. Dairy, 64/1, Morampudi, Hukumpeta (V), Rajahmundry Rural (M), E.G.District",120120000140702,City Union Bank,Rajahmundry,CIUB0000120,176820
42,"M/s Sree Ram Granites, Sy No.288, Chukkalur, Tadipatri  Mandal, Anantapur District",3341261000005,Canara Bank,Tadipatri,CNRB0003341,179438
43,"M/s Lakshmi Sreerama Granites, Sy No.294/A, 294/B, Venkatreddypalli, Tadipatri  Mandal, Ananatapur District",7602000229501,Karnataka Bank Ltd,Tadipatri,KARB0000760,181660
44,"M/s. Surya Polymers, Vatluru (V), Pedapadu (M), West Godavari Dist.",09700400000132,Bank of Baroda,Eluru,BARB0ELURUX,185100
45,"M/s Sri Lakshmi Narasimha Swamy New Granites, Sy No: 138/1D, Budawada (V), Chimakurty (M), Prakasam Dist ",233902000000235,Indian Overseas Bank,Chimakurthy,IOBA0002339,185625
