Sno,Account Name,DDO Code,HOA,Amount
1,JDA Srikakulam,0101-0102-004,8449-120-30,1838400
2,JDA Vizianagarm,2201-0102-005,8449-120-30,4323200
3,Jda Visakhapatnam,0201-0102-002,8449-120-30,2329200
4,Jda East Godavari,0301-0102-004,8449-120-30,1657500
5,Jda West Godavari,0401-0102-006,8449-120-30,4227100
6,Jda Krishna,0501-0102-002,8449-120-30,1662500
7,JDA Guntur,0601-0102-002,8449-120-30,1285500
8,JDA Prakasam,0701-0102-001,8449-120-30,4797200
9,JDA SPS Nellore,0801-0102-002,8449-120-30,1488500
10,JDA Kurnool,0901-0102-001,8449-120-30,29332100
11,JDA Ananthapur,1001-0102-007,8449-120-30,62187600
12,JDA Kadapa,1201-0102-008,8449-120-30,20213200
13,Jda Chittor,1101-0102-002,8449-120-30,23652600
