Sno,Party Name,Party Account no,Party Bank Name,Party Bank Branch,Party Bank Ifsc Code,Party Amount
836,"Sri Shirdi Baba Ice Factory, Sy.No.504/2, Plot No.16 & 17, Industrial Estate, Kurnool, Kurnool District",33723070000910,Syndicate Bank,KURNOOL,SYNB0003372,494030
837,"Jaypee Balaji Cement Project, RS No.99, Budawada (V), Jaggaiahpet (M), Krishna District",5.8501E+14,AXIS BANK LTD,"CHILLAKALLU BR, JAGGAIAHPET",UTIB0000585,65312940
838,"Spoorthi Sri Cold Storage PvtLtd., R.SNo136/1, Keesara (V), Kanchikacherla (M), Krishna District",1.02711E+14,ANDHRA BANK,IBRAHIMPATNAM Branch,ANDB0001027,111370
839,"Madhuri Cotton  Mills PvtLtd., Rs No.53/2, 53/4, Torragudipadu, Nandigama Mandal, Krishna District",62277825505,STATE BANK OF HYDERABAD,PATAMATALANKA BRANCH,SBHY0020542,297710
840,"Vasu Cold Storage, Rs No.171/1, Munagacherla, Nandigama Mandal, Krishna District",62105697591,STATE BANK OF HYDERABAD,JAGGAIAHPET BR,SBHY0020170,328230
841,"Jaypee Balaji Cement Plant, Rs No: 99, Budawada, Jaggaiahpet (M), Krishna Dist ",5.8501E+14,AXIS BANK LTD,"CHILLAKALLU BR, JAGGAIAHPET",UTIB0000585,49497530
842,"KCP Limited, KCP Cement Unit II, Muktyala , Jaggaiahpeta Mandal, Krishna District",5.02E+13,HDFC Bank,JAGGAIAHPET BR,HDFC0002367,115130380
843,"Amoda Spintex Pvt Ltd., Ravikampadu, Jaggaiahpeta Mandal, Krishna District",1.53102E+14,Indian Overseas Bank,"ANDHRA LOYOLA COLLEGE  BR.,",IOBA0001531,12637240
844,"Sri Lakshmi Venkateswara Granite Pvt Ltd., Rs No.84/10, Kidimipothavaram, Pinapaka Panchayath, G.Konduru Mandal, Krishna District",097150310875144,TAMILNAD MERCANITALE BANK LTD ,VIJAYAWADA,TMBL0000097,422770
845,"Sri Lakshmi Srinivasa Agri Processing Pvt Ltd, Rs No: 163/1, Anumanchipalli (V), Jaggayyapeta (M), Krishna District ",025713100012598,ANDHRA BANK,JAGGAIAHPET BR,ANDB0000257,216930
846,"Yelamanchili Cold Storage PVt Ltd., RS No.116/3Keesara, Kanchikacherla Mandal, Krishna District",8.6442E+14,BANK OF INDIA,"GANDHI NAGAR BR, VIJAYAWADA",BKID0008644,110900
847,"Spads Textiles Ltd, Sy No: 86/1, Ravikampadu (V), Jaggaiahpet (M), Krishna District ",30223384321,STATE BANK OF INDIA,"PATAMATA SME BR, VIJAYAWADA",SBIN0000578,2721030
848,"Jaypee Balaji Cement Plant, Rs No: 99, Budawada, Jaggaiahpet (M), Krishna District ",5.8501E+14,AXIS BANK LTD,"CHILLAKALLU BR, JAGGAIAHPET",UTIB0000585,37347370
849,"Eco Care Building Products Pvt Ltd., Rs No.136/3, Konakanchi, Penuganchprolu Mandal, Krishna District",32128609238,STATE BANK OF INDIA,"BALANAGAR BR, HYDERABAD",SBIN0006854,759770
850,"Sandeep Chemical Industry, Plot No129, Ida Kondapalli, Ibrahimpatnam (M), Krishna Dist.",30756284411,STATE BANK OF INDIA,"GOLLAPUDI BR, VIJAYAWADA",SBIN0005653,234080
851,"Vijetha Chemical Products, Rs.No164B, 7th Road, Ida Kondapalli, Ibrahimpatnam (M), Krishna Dist.",30756283905,STATE BANK OF INDIA,"GOLLAPUDI BR, VIJAYAWADA",SBIN0005653,7940
852,"C.K.SPharma Labs PvtLtd., Rs.No27, Vedadri, Jaggaiahpet (M), Krishna Dist.",025711100001370,ANDHRA BANK,JAGGAIAHPET BR,ANDB0000257,58310
853,"NCL Industries Limited (Expansion), Kadimpothavaram, Pinapaka (Post), GKonduru (M), Krishna District",62303540157,STATE BANK OF HYDERABAD," INDUSTRIAL FINANCE BRPUNJAGUTTA, HYDERABAD",SBHY0020703,7689720
854, .Sattematalli Truck Tyre & Wheel CareNo 18/3aAmbarupetNandigama(m)Krishna District,32182698622,STATE BANK OF INDIA, PANTAKALUVA ROAD BRVIJAYAWADA,SBIN0012948,2230
855,Amoda Spintex Pvt LtdRavikampaduJaggaiahpetaKrishna District,1.53102E+14,Indian Overseas Bank,"ANDHRA LOYOLA COLLEGE  BR.,",IOBA0001531,8212560
856, .Spads Textiles Limited Sy.No86/1 Ravikampadu (V) Jaggaiahpeta (M) Krishna District.,30223384321,STATE BANK OF INDIA,"PATAMATA SME BR, VIJAYAWADA",SBIN0000578,3151980
857,"Chemnar Batteries Pvt.Ltd.,Rs.No294/ 3A & 3C, G.Konduru (V), GKonduru (M), Krishna District.",1.06703E+14,Indian Overseas Bank,RING ROAD BRVIJAYAWADA,IOBA0001067,380490
858,"Sri Lakshmi Srinivasa Agri Prodcessing Private Limited, R.S.No163/1, Anumanchipalli (v), Jaggayyapeta (M), Krishna District.",025713100012598,ANDHRA BANK,JAGGAIAHPET BR,ANDB0000257,85980
859,"Sree Sai Himaja Cold Storage, Rs.No392/3, Vatsavai (V&M), Krishna Dist.",31533480569,STATE BANK OF INDIA,CHILLAKALLU BR,SBIN0011096,127810
860,"Aarush Building Materials Pvt Ltd., Rs.No19-1, Balusapadu, Jaggaihpet (M), Krishna Dist.",074300401100001,CORPORATION BANK, NEW NALLAKUNTA BR,CORP0000743,1916910
861,"Yelamanchii Cold Storage Pvt Ltd., Rs.No116/3, Keesara, Kanchikacherla (M), Krishna Dist.",8.6442E+14,BANK OF INDIA,"GANDHI NAGAR BR, VIJAYAWADA",BKID0008644,79380
862,"NCL Industries Ltd., (Exp), Kadimi Pothavaram (V), Konduru (M), Krishna Dist.",62303540157,STATE BANK OF HYDERABAD," INDUSTRIAL FINANCE BRPUNJAGUTTA, HYDERABAD",SBHY0020703,1351040
863,"Sandhya Spinning Mills Ltd., Gopinenipalem (V), Vatsavai (M), Krishna Dist.",5.8501E+14,AXIS BANK LTD,"CHILLAKALLU BR, JAGGAIAHPET",UTIB0000585,10922590
864,"Sri Vishnu Shankar Mill Ltd., Gopinenipalem (V), Vatsvai (M), Krishna Dist.",5.8501E+14,AXIS BANK LTD," CHILLAKALLU BR., JAGGAIAHPET MANDAL",UTIB0000585,11079040
865,"Rajapalyam Mills Ltd., Gopinenipalem (V), Vatsai (M), Krishna Dist.",5.8501E+14,AXIS BANK LTD,"CHILLAKALLU BR., JAGGAIAHPET MANDAL",UTIB0000585,11288490
866,"Sudarsanam Spinning Mills, Rs.No52&53, Tirumalagiri (V), Jaggaipet (M), Krishna Dist.",5.8501E+14,AXIS BANK LTD," CHILLAKALLU BR., JAGGAIAHPET MANDAL",UTIB0000585,9455820
867,"Sri Harini Textiles Ltd., Rs.No47,48,&49, Tirumalagiri (V), Jaggaipet (M), Krishna Dist.",5.8501E+14,AXIS BANK LTD," CHILLAKALLU BR., JAGGAIAHPET MANDAL",UTIB0000585,9555370
868,"Spoorthi Sri Cold Storage Pvt Ltd., Rs.No136/1, Keesara (V), Kanchikacherla (M), Krishna Dist.",1.02711E+14,ANDHRA BANK,"IBRAHIMPATNAM BR, KRISHNA DT",ANDB0001027,205390
869,"Buddi Cold Storage (Nandigama) PvtLtd., Sy.No167/2, 167/3A, NH-9, Thotacherla, Penuganchiprolu (M), Krishna Dist.",30822205842,STATE BANK OF INDIA,VIJAYAWADA,SBIN0000948,677550
870,"Sri Laxmi Venkateswara Poly Sacks, Plot No139 A & 139 B, IDA, Kondapalli (V), Ibrahimpatnam (M), Krishna Dist.",3.09044E+11,"ING VYSYA BANK
LTD",VIJAYAWADA,VYSA0003090,37570
871,"Vasu Cold Storage, Rs.No171/1, Munagacherla, Nandigama (M), Krishna Dist.",62105697591,STATE BANK OF HYDERABAD, JAGGAIAHPET BR.,SBHY0020170,184310
872,"Orch Laboaratories India Pvt Ltd., Plot No51/A&D, IDA, Kondapalli (V), Ibrahimpatnam (M), Krishna Dist.",32227103784,STATE BANK OF INDIA,"ONE TOWN, VIJAYAWADA",SBIN0000948,272600
873,"K.C.PLimited, KCP Cement Unit-ii, Muktyala, Jaggalapheta (M), Krishna Dist.",5.02E+13,HDFC Bank,JAGGAIAHPET BR,HDFC0002367,93969230
874,"Spads Textiles Limited, Sy.No86/1, Raviampadu (V), Jagaiahpeta (M), Krishna Dist.",30223384321,STATE BANK OF INDIA,"PATAMATA SME BR, VIJAYAWADA",SBIN0000578,3583170
875,"Sri Srinivasa Packaging Industries, # 11-205,Pedakallepalli road, Challapalli Md, Krishna Dt ",869294128,Indian Bank,Challapalli Branch,IDIB000C006,169420
876,"Vennar Ceramics Limited, Perkigudem (V),  Mandavalli (M), Krishna Dt",32170200000245,BANK OF BARODA,PANJAGUTTA,BARB0PUNJAG,2613900
877,"Vennar Ceramics Limited, Perkigudem (V),  Mandavalli (M), Krishna Dt",32170200000245,BANK OF BARODA,PANJAGUTTA,BARB0PUNJAG,2864920
878,"Surya Kiran Ice Factory, R.S.No.174/1, China Tadinanda (V), Kalildindi (M), Krishna District",2775773002960,CANARA BANK,Akiveedu,CNRB0002775,905870
879,"Jaya Lakshmi  Ice Factory,  R.S.No.135, Someswaram , Alapadu , Kaikaluru , Krishna District",000511100000043,ANDHRA BANK,Akiveedu,ANDB0000005,226530
880,"Padmavathi Ice Factory, Rs.No 200/2A & 2B, China Thadinada, Kalidindi (M), Krishna Dist.",32207664846,STATE BANK OF INDIA,"State Bank of India, Akiveedu",SBIN0001440,299020
881,"Padmavathi Ice Factory, Rs.No 200/2A & 2B, China Thadinada, Kalidindi (M), Krishna Dist.",32207664846,STATE BANK OF INDIA,"State Bank of India, Akiveedu",SBIN0001440,282070
882,"D.N.RIce & Cold Storage, RS No.96/11&2, Main Road, Atapaka (V), Kaikaluru (M), Krishna District",909020041614624,AXIS BANK LTD,"Axis Bank Ltd,Gudivada",UTIB0000474,361230
883,"D.N.RIce & Cold Storage, RS No.96/11&2, Main Road, Atapaka (V), Kaikaluru (M), Krishna District",909020041614624,AXIS BANK LTD,"Axis Bank Ltd,Gudivada",UTIB0000474,368550
884,"Dolphin Polymers, RS No.627/1 & 631/1, Perikigudem (V), Mandavalli (M), Krishna District",32312419261,STATE BANK OF INDIA,"State Bank of India, Kaikaluru",SBIN0001184,293580
885,"Simna Ice Factory, R.S.No.217/4, Someswaram (V), Kaikaluru (M), Krishna District",108601601000089,Corporation Bank,"Corporation Bank,Akividu",CORP0001086,2804450
886,"Sri Vinayaka Ice & Cold Storage, R.S.No.96/11 & 2, Atapaka , Kaikaluru , Krishna District",909020039579524,AXIS BANK LTD,"Axis Bank Ltd,Gudivada",UTIB0000474,1297780
887,"Sri Vinayaka Ice & Cold Storage, R.S.No.96/11 & 2, Atapaka , Kaikaluru , Krishna District",909020039579524,AXIS BANK LTD,"Axis Bank Ltd,Gudivada",UTIB0000474,1636440
888,"SriKanth International , DNo.3-143, Someswaram , Alapadu  Kaikaluru ,  Krishna District",32081618107,STATE BANK OF INDIA,"State Bank of India,Akiveedu Branch",SBIN0001440,1068410
889,"UMA SPINTEX INDIA PVT LIMITED,RS No:523 to 526,Tamirisa Village,Nandivada Mandal,Krishna District",014613100007125,ANDHRA BANK,GUDIVADA,ANDB0000146,3430230
890,"UMA SPINTEX INDIA PVT LIMITED,RS No:523 to 526,Tamirisa Village,Nandivada Mandal,Krishna District",014613100007125,ANDHRA BANK,GUDIVADA,ANDB0000146,4468420
891,"Kwality Feeds Limited(Expansion-II), RS No:95/B, Ramanapudi(V),  Gudivada(M), Krishna District",10607896898,STATE BANK OF INDIA,"State Bank of India,Gudivada",SBIN0000841,1654180
892,"Kwality Feeds Limited(Expansion-I), RS No:95/B, Ramanapudi(V), Gudivada(M), Krishna District",10607896898,STATE BANK OF INDIA,"State Bank of India,Gudivada",SBIN0000841,135300
893,"Kwality Feeds Limited(Expansion-II), RS No:95/B, Ramanapudi(V),  Gudivada(M), Krishna District",10607896898,STATE BANK OF INDIA,"State Bank of India,Gudivada",SBIN0000841,3403420
894,"Kwality Feeds Limited(Expansion-I), RS No:95/B, Ramanapudi(V), Gudivada(M), Krishna District",10607896898,STATE BANK OF INDIA,"State Bank of India,Gudivada",SBIN0000841,574940
895,"Growel Feeds Private Limited (Original),RS No:57 Chevuru (V), Singaraya Palem (P), Mudinepalli (M),Krishna District.",770505844,Indian Bank,"Indian Bank, Suryaraopet,Vijayawada",IDIB000S142,15540000
896,"Growel Feeds Private Limited (Original),RS No:57 Chevuru (V), Singaraya Palem (P), Mudinepalli (M),Krishna District.",770505844,Indian Bank,"Indian Bank, Suryaraopet,Vijayawada",IDIB000S142,14080500
897,"Growel Feeds Private Limited (Original),RS No:57 Chevuru (V), Singaraya Palem (P), Mudinepalli (M),Krishna District.",770505844,Indian Bank,"Indian Bank, Suryaraopet,Vijayawada",IDIB000S142,8505000
898,"Mulpuri Foods & Feeds PvtLtd., Rs.No23 & 30, Nuzuvid Road, Morsapudi, Nuzuvidu (M), Krishna Dist.",106702000003999,Indian Overseas Bank,"Ring Road Branch, Vijayawada  ",IOBA0001067,2873530
899,"Mohan Spintex India Limited (Exp), Rs No: 29/2, Vattigudipadu (M), Agiripallii (M), Krishna Dist ",30066427705,STATE BANK OF INDIA,Mid Corporte Branch ,SBIN0016576,6876970
900,"Mohan Spintex India Limited, Rs No: 29/2, Vattigudipadu (M), Agiripallii (M), Krishna Dist ",30066427705,STATE BANK OF INDIA,Mid Corporte Branch ,SBIN0016576,4849300
901,"Vantage Spinniner (P) Ltd, Rs No: 50, Gollapalli, Nuzivid (M), Krishna District ",545405010000106,Union Bank of India,"Labbipet, Vijayawada",UBIN0554545,9635600
902,"Mulpuri Foods & Feeds Pvt Ltd., Rs.No23 & 30, Nuzivid Road, Morsapudi, Nuzivid (M), Krishna Dist.",106702000003999,Indian Overseas Bank,"Ring Road Branch, Vijayawada  ",IOBA0001067,3486730
903, .Mohan Spintex India Limited No 29/2Vattigudipaud(v) Agripalli(m)Krishna District,30066427705,STATE BANK OF INDIA,Mid Corporte Branch ,SBIN0016576,4849300
904, .Naga Sindhu Spinning & Ginning Mills(P) LtdS.No 1079/2Opp.Kanaka Durga TempleKrishna Roa PalemAkonduru(m)Krishna District,3.27113E+13,Syndicate Bank,"Brodipet Branch, Guntur",SYNB 000 3271  ,28610920
905, .Vantage SpinnersPVt Ltdno.50GollapalliNuzivid (m)Krishna District,545405010000106,Union Bank of India,"Labbipet, Vijayawada",UBIN0554545,10567580
906,"Vantage Spinners PvtLtd., Rs No.50, Gollapalli, Nuzivid Mandal, Krishna District",545405010000106,Union Bank of India,"Labbipet, Vijayawada",UBIN0554545,10116570
907,"Tarakasri Polymers, Plt No34, Phase -Iii, A Kotireddy Rd, Autonagar, Vijayawada, Krishna Dist.",62266177893,STATE BANK OF INDIA,PATAMATALANKA BRANCH,SBHY0020542,157960
908,"NSL Textiles Ltd, Veeravalli (V), Bapulapadu (M), Krishna Dist ",10949488187,STATE BANK OF INDIA,"SPECIALISED BRANCH, GUNTUR",SBIN0013483,60392870
909,"Harsha Liners Private Limited, Rs.No219, Telaprolu (V), Unguturu (M), Krishna District.",32434515227,STATE BANK OF INDIA,"PATAMATA ,VIJAYAWADA",SBIN0000578,937820
910,"Mohan Spintex India Limited Unit -II, Rs No: 289/2, B&3, Remalle, Bapuladpadu (M), Krishna Dist ",060613100000122,ANDHRA BANK,"MAIN BR,VIJAYAWADA",ANDB0000606,26951890
911,"Sri SaiBhanu Castings, RS No.410/1, Opp:Kabera Industrial Area, Gollapudi, Vijayawada Rural Mandal, Krishna District",7912000100217600,Karnataka Bank Ltd,"MAIN BR,VIJAYAWADA",KARB0000791,151770
912,"Metaprime Alloy Castings, R S No: 143/3, Surapalli (V), Gannavaram (M) Krishna District ",31907843974,STATE BANK OF INDIA,RAMAVARAPPADU BRANCH,SBIN0011100,138980
913,"Swarnalatha Agitech PvtLtd., Rs.No1/4, Serinarsannapalem (V), Bapulapadu (M), Krishna Dist.",31628945021,STATE BANK OF INDIA,Patamata Branch,SBIN0000578,497040
914,"Swarnalatha Spintech PvtLtd., Rs.No1/4, Serinarasannapalem (V), Bapulapadu (M), Krishna Dist.",32203168739,STATE BANK OF INDIA,Patamata Branch,SBIN0000578,5491600
915,"Sai Ram Industries, PlotNo16, Aleap Estate, Surampalli (V), Gannavaram (M), Krishna Dist.",62165601672,STATE BANK OF HYDERABAD,"SIB BRANCH,VIJAYAWADA",SBHY0020752,174390
916,"Veda Poly Products Pvt ltd., Rs No182/1A, Near Jrd Tata IndlEstate, Kanuru, Penamaluru (M), Krishna Dist.",62268593979,STATE BANK OF HYDERABAD,"MSME , VIJAYAWADA",SBHY0021148,448650
917,Mandava cotton pvt mills pvt ltd sy.no.92.4ampapuram(v)bapulapadu(m)krishna district,010102000003159,Indian Overseas Bank,"Park Road, Vijayawada Branch",IOBA0000101,23249930
918, .Vijaya Durga Frozen Foods & Logistics Plot No6 New Mango Market Nunna (V) Vijayawada Rural (M)Krishna District.,33431010003719,Syndicate Bank,VIJAYAWADA,SYNB0003343,304110
919,Swarnalatha Spintech Private Limited No1/4 Serinarasanapalem (V) Bapulapadu (M) Krishna District.,32203168739,STATE BANK OF INDIA,Patamata Branch,SBIN0000578,5047610
920, .Winstreet Impex Private Limited No184/2 Beside Navata Transport Kannuru (V) Penamaluru (M) Krishna District.,'002603261200002,Indian Overseas Bank,GOVERNORPETA,IOBA0000026,64540
921,NSL Textiles Limited Veeravalli (V) Bapulapadu (M) Krishna District.,10949488187,STATE BANK OF INDIA,"SPECIALISED BRANCH, GUNTUR",SBIN0013483,26619110
922,Varalakshmi Polymers Shed No12P.P.RGodowns Gollapudi Vijayawada Rural (M) Krishna District.,003913100000159,ANDHRA BANK,"BAZAR BR,VIJAYAWADA",ANDB0000039,402010
923,Sri Sai Bhanu Casting R.Sno.410/1Opp:KabelaIndustrial Area GollapudiVijayawada Rural(m)Krishna District ,7912000100217600,Karnataka Bank Ltd,"MAIN BR,VIJAYAWADA",KARB0000791,165540
924, .Mohan Spintex India LtdUnit-IINo.289/2 B&3 RemalleBapulappadu(m)Krishna District,060613100000122,ANDHRA BANK,"MAIN BR,VIJAYAWADA",ANDB0000606,29738300
925,"Swarnalatha Agritech PvtLtd, Rs.No1/4, Serinarsannapalem (v), Bapulapadu (M), Krishna District",31628945021,STATE BANK OF INDIA,Patamata Branch,SBIN0000578,558720
926," Lakshmi Steel pipes & Tubes, Rs.No143/3, Surampalli (V), Gannavaram (M), Krishna District.",309044007425,"ING VYSYA BANK
LTD","KOTHAPET BRANCH, VIJAYAWADA",VYSA0003090,168120
927,"Veekesy Slippers Pvt Ltd Rs No.269/2, Nunna, Vijayawada Rural Mandal, Krishna District",00000067208611699,STATE BANK OF TRIVANCORE,"CALICUT MAIN BRANCH, KERALA STATE",SBTR0000188,96840
928," NSL Textiles Ltd, Rs No: 237, Veeravalli Bapalapadu(M), Krishna Dist ",10949488187,STATE BANK OF INDIA,"SPECIALISED BRANCH, GUNTUR",SBIN0013483,31256340
929," Sri balaji Weld Mesh Industries, Rs.No602/1, Bodapadu main Road, Nunna (V), Vijayawada Rural (M), Krishna District.",170302000000291,Indian Overseas Bank,"KRISHNANAGAR BRANCH,VIJAYAWADA",IOBA0001703,39410
930,"Metaprime Alloy Castings R.S143/3, Surampalli (V), Gannavaram (M), Krishna District",31907843974,STATE BANK OF INDIA,RAMAVARAPPADU BRANCH,SBIN0011100,178340
931,"Harsha Liners private Limited Rs No.219, Telaprolu, Ungutur  Mandal, Krishna District",32434515227,STATE BANK OF INDIA,"PATAMATA ,VIJAYAWADA",SBIN0000578,1353590
932,"Madava Cotton Mills PvtLtdSy.No.92/4, Ampapuram(v), Bapulapadu (M) Krishna District",010102000003159,Indian Overseas Bank,"Park Road, Vijayawada Branch",IOBA0000101,10109050
933,"Supreme Castings, Plot No81, B-05, Auto Nagar, Kanuru (V), Penamaluru (M), Krishna District",170302000000267,Indian Overseas Bank,"KRISHNANAGAR BRANCH, VIJAYAWADA",IOBA0001703,180900
934," Usha spincot(P) Ltd, Rs No: 341, Chikkavaram, Gannavaram (M), Krishna Dist",051011100000441,ANDHRA BANK,SEETHARAMPURAM BRANCH,ANDB0000510,22821520
935,"Sai Ram Industries, Plot No15, Aleap Estate, Surampalli (V), Gannavaram (M), Krishna Dist.",62165601672,STATE BANK OF HYDERABAD,"SIB BRANCH,VIJAYAWADA",SBHY0020752,181800
936,"Andhra Medi Pharma India (P) Ltd., Rs.No263/1, Veeravalli (V), Bapulapadu (M), Krishna Dist.",913938790,Indian Bank,"GOVERNORPET,VJA",IDIB000G015,941185
937,"Sri Durga Packaging, Rs.No195/1, Surampalli (V), Gannavaram (M), Krishna Dist.",62182055904,STATE BANK OF HYDERABAD,CHITTI NAGAR BRANCH,SBHY0020714,70960
938,"Mulpuri Block Ice Plant, Rs.No458/1, Arugalonu (V), Bapulapadu (M), Krishna Dist.",106703261200002,Indian Overseas Bank,"RING ROAD, VIJAYAWADA",IOBA0001067,364490
939,"Mulpuri Ice Plant, Rs.No458/1, Arugalonu (V), Bapulapadu (M), Krishna Dist.",106703261200004,Indian Overseas Bank,"RING ROAD, VIJAYAWADA",IOBA0001067,356250
940,"Mulpuri Tubular Ice Plant, Rs.No.465/2, Arugalonu (V), Bapulapadu (M), Krishna Dist.",106703261200003,Indian Overseas Bank,"RING ROAD, VIJAYAWADA",IOBA0001067,389750
941,"Deepak Nexzen Feeds Private Limited., Rs.No 53/1, Koyyur Road, Bommuluru, Bapulapadu (M), Krishna Dist.",32202689243,STATE BANK OF INDIA,"PATAMATA ,VIJAYAWADA",SBIN0000578,2110650
942,"Sri Ratna Polymers, Plt No17, Aleap Indl Estate, Surampalli (V), Gannavaram (M), Krishna Dist.",050411100000654,ANDHRA BANK,SATYANARAYANAPURAM ,ANDB0000504,523830
943,"Carris Pipes and Tubes PvtLtd., Rs.No72/1-A, Plot No15, Pedavutapalli (V), Ungutur (M), Krishna",2012000101323100,Karnataka Bank Ltd,ERANAKULAM BRANCH,KARB0000201,160650
944,"NSL Textiles Ltd., Veeravalli (V), Bapulapadu (M), Krishna Dist.",10949488187,STATE BANK OF INDIA,"SPECIALISED BRANCH, GUNTUR",SBIN0013483,32994950
945,"Mohan Spintex India Ltd., (Exp), Rs.No289/2 B&3, Remalle, Bapulapadu (M), Krishna",30066427705,STATE BANK OF INDIA,"MID CORPORATE BRANCH, VIJAYAWADA",SBIN0016576,7951460
946,"Mohan Spintex India Ltd., Unit-ii, Rs.No289/2 B&3, Remalle, Bapulapadu (M), Krishna",060613100000122,ANDHRA BANK,"MAIN BR,VIJAYAWADA",ANDB0000606,29888020
947,"Master Alluminium India Pvt Ltd., RsNo444/2, Veluru (V), Bapulapadu (M), Krishna Dist.",046811100000043,ANDHRA BANK,"R.R.PET BRANCH, ELURU",ANDB0000468,1509330
948," Kallam Brothers Cottons (P) Ltd, (Exp) D No: 160B, Bhulipalla (V), Settanapalli (M), Guntur Dist ",62011368324,State Bank of Hyderabad ,Guntur,SBHY0020541,2655670
949,"Anjalee Granites Private Limited, Plt No32, Bpsez, Annangi (V), maddipadu (M), Prakasam Dist.",1422135000001181,Karur Vyshya Bank ,Ongole,KVBL0001422,2255760
