S.No,DDOCODE,HOA,"ACCOUNT TYPE","BALANCE(in Rs.)","LOC(in Rs.)"
1,27020803001,8443008000027000000NVN,LOC,329142,229000
2,27022403001,8448001100043000000NVN,LOC,2337117,48081
3,27021311001,8449001200017000000NVN,LOC,1275535204,248273600
4,27021207001,8443001060001000000NVN,LOC,431560,197531
5,27022002001,8448001200022000000NVN,LOC,107816911,107816911
6,27021903001,8448001200005001000NVN,LOC,0,0
7,27020404001,8449001200022000000NVN,LOC,0,0
8,27020107002,8449001200063000000NVN,LOC,50896381,1944092
9,27022501012,8449001200024000000NVN,LOC,0,0
10,27020331001,8448001100030000000NVN,LOC,11600000,0
11,27022501011,8449001200033000000NVN,LOC,65297405,48973054
12,27022501008,8449001200002101000NVN,LOC,21369000,21369000
13,27022501010,8449001200002103000NVN,LOC,0,0
14,27020901004,8449001200097000000NVN,LOC,0,0
15,27021102002,8443008000001000000NVN,LOC,0,0
16,27020302001,8448001100045000000NVN,LOC,0,0
17,27022501002,8449001200031000000NVN,LOC,231691198,260399
18,27021901003,8448001200005002000NVN,LOC,0,0
19,27021906001,8448001100032000000NVN,LOC,0,0
20,27022207003,8448001100044000000NVN,LOC,0,0
21,27022406001,8449001200014001000NVN,LOC,2868817528,2635114711
22,27021226001,8342001030009000000NVN,LOC,585215,585215
23,27021334001,8449001200059000000NVN,LOC,0,0
24,27020111001,8448001100026000000NVN,LOC,0,0
25,27020913001,8449001200071000000NVN,LOC,692815857,261078000
26,27020909001,8449001200061000000NVN,LOC,528473468,511932931
27,27020302002,8448001100055000000NVN,LOC,690000000,0
28,27022806001,8449001200035000000NVN,LOC,2942808,0
29,27022802001,8443008000013000000NVN,LOC,147674536,142991824
30,27022201001,8448001200035000000NVN,LOC,86531351,58345828
31,27022405001,8448001200009000000NVN,LOC,23033014,12098194
32,27020102002,8449001200030000000NVN,LOC,1760905223,1065267250
33,27022409001,8448001100024000000NVN,LOC,61060153,5082044
34,27021901001,8448001200005004000NVN,LOC,100,0
35,27022211001,8448001200033000000NVN,LOC,2175013000,2175013000
36,27020602003,8342001200010000000NVN,LOC,61324000,57679000
37,27022501007,8449001200089000000NVN,LOC,72257605,54193204
38,27022501003,8449001200087000000NVN,LOC,122312634,97171976
39,27022501009,8449001200002102000NVN,LOC,36250000,0
40,27021802002,8448001200036000000NVN,LOC,0,0
41,27020705001,8342001170004002000NVN,LOC,0,0
42,27021301002,8449001200036000000NVN,LOC,47167000,47167000
43,27020102001,8449001200005000000NVN,LOC,550203858,55885000
44,27020702002,8342001170004002000NVN,LOC,131769706,10707804
45,27021307001,8449001200093000000NVN,LOC,24259237,17624556
46,27020902001,8443001060001000000NVN,LOC,7100669,5308100
47,27022808001,8448001100029000000NVN,LOC,1468721,1468721
48,27020103001,8449001200092000000NVN,LOC,490023569,156831452
49,27020104001,8448001200002000000NVN,LOC,548365889,491999076
50,27020801001,8443008000002001000NVN,LOC,550205806,2680016804
51,27020603001,8449001200053001000NVN,LOC,0,0
52,27022607001,8342001030010000000NVN,LOC,106839260,106839260
53,27020815001,8449001200016000000NVN,LOC,35761593,27940974
54,27021802001,8443001060001000000NVN,LOC,3049720124,2337830556
55,27020407001,8449001200072000000NVN,LOC,0,0
56,27020901001,8449001200042000000NVN,LOC,755254233,650811407
57,27020317001,8443001230001000000NVN,LOC,233354967,154578305
58,27021312002,8449001200098000000NVN,LOC,4955675600,2628531000
59,27022407001,8449001200027000000NVN,LOC,1108562969,127664372
60,27022601001,8449001200047000000NVN,LOC,6018180,0
61,27021304001,8449001200025000000NVN,LOC,0,0
62,27020102003,8449001200043000000NVN,LOC,2096139000,0
63,27021014001,8443001040001000000NVN,LOC,38379610,0
64,27020304002,8448001100011000000NVN,LOC,0,0
65,27021008001,8449001200048000000NVN,LOC,0,0
66,27022501005,8449001200080000000NVN,LOC,307345817,230509363
67,27020901003,8443008000028000000NVN,LOC,100,0
68,27020702002,8342001170004001000NVN,LOC,34517773,9312587
69,27020705001,8342001170004001000NVN,LOC,-39244565,0
70,27022402001,8448001200020000000NVN,LOC,1626000,1626000
71,27021331001,8449001200041000000NVN,LOC,359,364
72,27020406001,8449001200074000000NVN,LOC,0,0
73,27020105001,8448001200002000000NVN,LOC,0,0
74,27020306001,8443001110006000000NVN,LOC,84308599,84308599
75,27020801001,8443008000002002000NVN,LOC,415855,0
76,27022003001,8449001200056000000NVN,LOC,5364895036,311789010
77,27022501004,8449001200086000000NVN,LOC,21750000,21750000
78,27020308001,8448001100034000000NVN,LOC,10637833,8805318
79,27022707001,8449001200028000000NVN,LOC,53025005,38020787
80,27022207001,8448001200029000000NVN,LOC,1332075969,0
81,27022503001,8448001100066000000NVN,LOC,13431495,0
82,27021506001,8443001110004000000NVN,LOC,466132,266796
83,27022706001,8449001200032000000NVN,LOC,10000000,10000000
84,27021316001,8449001200067000000NVN,LOC,479705,4300
85,27020602002,8449001200053002000NVN,LOC,463233919,431227338
86,27021905002,8449001200045000000NVN,LOC,178370,0
87,27021301001,8449001200010000000NVN,LOC,35896381,0
88,27021503001,8342001200009000000NVN,LOC,2068533554,0
89,27020204001,8449001200060000000NVN,LOC,118347162,54650000
90,27022502001,8449001200019000000NVN,LOC,1146746368,871652956
91,27020202001,8449001200009000000NVN,LOC,84805000,5405000
92,27021502001,8449001200077000000NVN,LOC,100355571,88214502
93,27022501006,8449001200082000000NVN,LOC,79488702,59616527
94,27021905001,8449001200038000000NVN,LOC,627848256,0
95,27020107001,8449001200062000000NVN,LOC,125889682,0
96,27021802004,8449001200050000000NVN,LOC,0,1000000000
97,27021305001,8449001200001000000NVN,LOC,765244445,710125909
98,27022304001,8443008000009000000NVN,LOC,2462861719,563287480
