Sno,Party Name,Party Account no,Party Bank Name,Party Bank Branch,Party Bank Ifsc Code,Party Amount
1,Joint Director of Marketing ,52018588337,State Bank of Hyderabad,"SBH,VIJAYAWADA",SBHY0020515,76667
2,Deputy Director of Marketing ,52018588199,State Bank of Hyderabad,"SBH,VIJAYAWADA",SBHY0020515,46667
3,Deputy Director of Marketing ,52099565211,State Bank of Hyderabad,"SBH,GUNTUR",SBHY0020171,27917
4,Assistant Director of Marketing ,52115350074,State Bank of Hyderabad,"SBH,ELURU",SBHY00203385,40250
5,Assistant Director of Marketing ,52018588064,State Bank of Hyderabad,"SBH,VIJAYAWADA",SBHY0020515,44836
6,Assistant Director of Marketing ,52099565120,State Bank of Hyderabad,"SBH,GUNTUR",SBHY0020171,98688
7,Assistant Director of Marketing ,62212070454,State Bank of Hyderabad,"SBH,ONGOLE",SBHY0020488,26500
8,Assistant Director of Marketing ,52084625043,State Bank of Hyderabad,"SBH,NELLORE",SBHY0020553,55534
9,Joint Director of Marketing ,52102325508,State Bank of Hyderabad,"SBH,VISHAKAPATNAM",SBHY0021296,101037
10,Deputy Director of Marketing ,52102326341,State Bank of Hyderabad,"SBH,VISHAKAPATNAM",SBHY0020296,51309
11,Assistant Director of Marketing ,62211133372,State Bank of Hyderabad,"SBH,SRIKAKULAM",SBHY0020784,48489
12,Assistant Director of Marketing ,62207535339,State Bank of Hyderabad,"SBH,VIJAYANAGARAM",SBHY0020548,29000
13,Assistant Director of Marketing ,52102325495,State Bank of Hyderabad,"SBH,VISHAKAPATNAM",SBHY0021296,45728
14,Assistant Director of Marketing ,52129486077,State Bank of Hyderabad,"SBH,KAKINADA",SBHY0020384,24000
15,Joint Director of Marketing ,52078885248,State Bank of Hyderabad,"SBH,KADAPA",SBHY0020513,39989
16,Deputy Director of Marketing ,52078885179,State Bank of Hyderabad,"SBH,KADAPA",SBHY0020513,29633
17,Assistant Director of Marketing ,52078885102,State Bank of Hyderabad,"SBH,KADAPA",SBHY0020513,29834
18,Assistant Director of Marketing ,62205671374,State Bank of Hyderabad,"SBH,KURNOOL",SBHY0020492,26083
19,Assistant Director of Marketing ,52077525218,State Bank of Hyderabad,"SBH,ANANTHAPURAM",SBHY0020575,99834
20,Assistant Director of Marketing ,62011804022,State Bank of Hyderabad,"SBH,CHITTOOR",SBHY0020795,33999
21,Executive Engineer,52078885191,State Bank of Hyderabad,"SBH,KADAPA",SBHY0020513,87640
22,Deputy Executive Engineer,62008311224,State Bank of Hyderabad,"SBH,KURNOOL",SBHY0020492,59582
23,Deputy Executive Engineer,52078885180,State Bank of Hyderabad,"SBH,KADAPA",SBHY0020513,72536
24,Deputy Executive Engineer,52077525332,State Bank of Hyderabad,"SBH,ANANTHAPUR",SBHY0020575,61803
25,Deputy Executive Engineer,62212099565,State Bank of Hyderabad,"SBH,CHITTOOR",SBHY0020795,55440
26,Executive Engineer,52018588235,State Bank of Hyderabad,"SBH,VIJAYAWADA",SBHY0020515,677500
27,Deputy Executive Engineer,52129486157,State Bank of Hyderabad,"SBH,KAKINADA",SBHY0020384,82916
28,Deputy Executive Engineer,62008316017,State Bank of Hyderabad,"SBH,ELURU",SBHY0020338,74978
29,Deputy Executive Engineer,52018588202,State Bank of Hyderabad,"SBH,VIJAYAWADA",SBHY0020515,65200
30,Executive Engineer,62008145493,State Bank of Hyderabad,"SBH,VISHAKAPATNAM",SBHY0021296,156317
31,Deputy Executive Engineer,52064980103,State Bank of Hyderabad,"SBH,SRIKAKULAM",SBHY0020784,46526
32,Deputy Executive Engineer,52065090222,State Bank of Hyderabad,"SBH,VIZIANAGARAM",SBHY0020548,52867
33,Deputy Executive Engineer,62008146032,State Bank of Hyderabad,"SBH,VISHAKAPATNAM",SBHY0021296,60203
34,Executive Engineer,62031202386,State Bank of Hyderabad,"SBH,GUNTUR",SBHY0020171,254472
35,Deputy Executive Engineer,62207332135,State Bank of Hyderabad,"SBH,GUNTUR",SBHY0020171,108480
36,Deputy Executive Engineer,62007868810,State Bank of Hyderabad,"SBH,ONGOLE",SBHY0020773,267334
37,Deputy Executive Engineer,52117328445,State Bank of Hyderabad,"SBH,NELLORE",SBHY0020553,78598
