Sno,Party Name,Party Account no,Party Bank Name,Party Bank Branch,Party Bank Ifsc Code,Party Amount
1,"Super Spinning Mills Limited,
M.Birepalli (V),Hindupur (M), Ananthapuramu (Dist)",001651000066,ICICI Bank Ltd,Coimbatore,ICIC0000016,54992440
2,"The Indian Hume Pipe CoLimited, SyNo210-2, Chilamathur Village& Mandal, Anantapur District",30814862296,STATE BANK OF INDIA,Chilamathur,SBIN0011989,405930
3,"New Taj Granites, SyNo.4, Industrial Estate, Bellary Road, Anantapur District",0252000100053901,Karnataka Bank Ltd,Anantapuramu,KARB0000025,149730
4,"Jalabindhu Irrigation Systems Pvt Ltd, Sy No: 80, HAPA, Sy No: 80Hampapuram Rapthadu (M), Ananthapur Dist",001313100031007,ANDHRA BANK,Anantapuramu,ANDB0000013,113730
5,"Sri Pavan Raghavendra Granties, Sy NO: 194-2&195-1, Chilamathur (V&M) Ananthapur District ",31641010000544,Syndicate Bank,Anantapuramu,SYNB0003164,148950
6,"Sri Umamaheswara Granites, Sy No: 194-2 & 195-1, Chilamathur (V&M), Ananathapur",31641010000544,Syndicate Bank,Anantapuramu,SYNB0003164,121130
7,"Tadipatri  Cold Storage Pvt Ltd., Sy No.1031, autonagar, Tadipatri , anantapur District",3341268000001,CANARA BANK,Tadipatri,CNRB0003341,443720
8,"Ravi Babu Granites, Sy.No914, 915-b, & 916, Sajjaladinne (Gp), Tadipatri (M), Ananthapur Dist.",62203663183,STATE BANK OF HYDERABAD,Tadipatri,SBHY0021066,191500
10,"Sai Charan Granites, Sy.No9A3, Chukkalur Road, Gannevari Palli (Gp), Tadipatri (M), Anantapur Dist.",31213070003892,Syndicate Bank,Tadipatri,SYNB0003121,152200
11,"Sri Neelu Granites, Sy.No3/A, Chinnapolamada (Gp), Tadipatri (M), Ananthur Dist.",31213070004021,Syndicate Bank,Tadipatri,SYNB0003121,135990
12,"Sri Parvathi Granites, Sy.No3/A, Chinnapolamada(Gp), Tadipatri (M), Anatapur Dist.",31213070004055,Syndicate Bank,Tadipatri,SYNB0003121,34750
13,"Jouhar Granites, Sy.No294, Chukkalur (GP), Tadipatri (M), Ananthapur Dist.",7602000100234201,Karnataka Bank Ltd,Tadipatri,KARB0000760,162840
14,"Shakthi Ganapathi Granites, Sy.No3-A/3, Gannevaripalli (Gp), Tadipatri (M), Ananthapur Dist.",7602000100229901,Karnataka Bank Ltd,Tadipatri,KARB0000760,80990
15,"S.RGranites, Sy.No263, Chukkalur (Gp), Tadipatri (M), Ananthapur Dist.",32929150502,STATE BANK OF INDIA,Tadipatri,SBIN0000923,57830
16,"Siddartha Granites, Sy.No1247/B, Sajjaladainne (Gp), Tadipatri (M), Anantapur Dist.",7602000100239601,Karnataka Bank Ltd,Tadipatri,KARB0000760,96280
17,"Garuda Granites, Sy.No1250, Vekatareddypalli (Gp), Tadipatri (M), Anantapur Dist.",31213070003647,Syndicate Bank,Tadipatri,SYNB0003121,92320
18,"Divyasree Granites, Sy.No1257-A, Venkatareddyapalli (Gp), Tadipatri (M), Ananthapur Dist.",055211100001194,ANDHRA BANK,Tadipatri,ANDB0000552,114570
19,"Sri Sai Lakhsmi Granites, 40 Feet Road, Chukkalur (Gp), Tadipatri (M), Ananthapur Dist.",32561847359,STATE BANK OF INDIA,Tadipatri,SBIN0000923,120410
20,"National Granites, Sy.No22-6  Chukkalur Road, Chinnapodamala (Gp), Tadipatri (M), Anantapur District",312112500000484,Syndicate Bank,Tadipatri,SYNB0003121,164420
21,"Sree Lakshmi Prasad Granites, Sy.No1241, Chukkalur Road, Sajjaladinne (Gp), Tadipatri (M), Anantapur Dist.",7602000100221701,Karnataka Bank Ltd,Tadipatri,KARB0000760,69100
22,"Sree Chowdeswari Granites, Sy.No..4, Chukkalur Road, Chinnapolamada , Tadipatri , Anantapur District",32110591749,STATE BANK OF INDIA,Tadipatri,SBIN0000923,65980
23,"Harsha Granites, Sy.No704-1, Kodur (V), Chilamathur (M), Ananthapur Dist.",055230100068728,ANDHRA BANK,Tadipatri,ANDB0000552,115820
24,"Sri Ranga Sai Granites, Sy.No704-1, Dodur (V), Chilamathur (M), Ananthapur Dist",055230100062849,ANDHRA BANK,Tadipatri,ANDB0000552,63640
25,"Sri Vayuputra Granites, Sy.No704-1, Kodur (V), Chilamathur (M), Ananthapur Dist.",055230100062830,ANDHRA BANK,Tadipatri,ANDB0000552,96280
26,"Sai Shakti Kraft Papers Private Limited, Plot No26, Industrial Park, Gollapuram (V), Hindupur (M), Anantapur District",62220402266,STATE BANK OF HYDERABAD,Patancheruv,SBHY0020106,3151230
27,"Sri Raja Ram Granites, Sy.No.20-D, Gannevaripalli (Gp), Tadipatri (M), Anantapur District",7602000100239401,Karnataka Bank Ltd,Tadipatri,KARB0000760,49070
28,"Chaudhary Edibles Pvt Ltd., Sy.No201, Pyden (V), Parigi (M), Anantapur Dist.",0452008700008277,Punjab National Bank,"Tohana, Haryana",PUNB0045200,220050
29,"Sreekar Granites, Sy.No1249-A, Venkatareddypalli (Gp), Tadipatri (M), Anathapur Dist.",1163102000000879,I.D.B.ITadipatri,Tadipatri,IBKL0001163,53490
30, .Tirex Green Industries Sy.no 140-1A Marur(v) Ananthapuram(District),31641010000544,Syndicate Bank,Anantapuramu,SYNB0003164,15520
31,Vasavi Polymers Plot No30 APIIC Industrial Park Guntakal Anatapur District.,32991433802,STATE BANK OF INDIA,Guntakal,SBIN0000957,1423280
32,Sri Sai Granites Sy.No.1258/A1258-A/2A & 1258-A2 B2Venkatareddypalli(GP)Tadipatri(m)Ananthapuramu(District),055213100050677,ANDHRA BANK,Tadipatri,ANDB0000552,47880
33, .Sreemukha Granites Sy.No.266 Chukkalur (GP) Tadipatri (M) Anantapuram District,32822300286,STATE BANK OF INDIA,Tadipatri,SBIN0000923,77860
34,S.V.HGranites Sy.No23/1 & 24/1 Chinnapolamada (GP) Tadipatri (M) Anantapur District.,055213100050826,STATE BANK OF INDIA,Tadipatri,SBIN0000923,61420
35,M.S.Rocks Sy.No46-B Gannevaripalli (GP) Tadipatri (M) Ananthapur District.,7602000100240401,Karnataka Bank Ltd,Tadipatri,KARB0000760,61780
36, .Sree Sai Keseva Granites Sy.NO281-1 Chukkalur (GP)Tadipatri (M) Ananthapur District.,31213070004128,Syndicate Bank,Tadipatri,SYNB0003121,62220
37,K.B.NGranitesSy.No23/1 & 23/2Sub Division 23/1B & 23/2A Chinnapolamada (GP) Tadipatri (M) Ananthapur District.,055213100051676,ANDHRA BANK,Tadipatri,ANDB0000552,70780
38, Akhil Granites Sy.No1241 & 1212 Chukkalur Road Sajjaladinne (GP) Tadipatri (M) Anantapur District.,32628644684,STATE BANK OF INDIA,Tadipatri,SBIN0000923,82490
40, K.G.N Granites Sy.No60-A Pappur Road Therrannapalli (GP) Tadipatri (M)Ananthapur District.,055211100001088,ANDHRA BANK,Tadipatri,ANDB0000552,77760
41,P.G.R Granites Sy.No758 Venkatreddypalli (GP) Tadipatri (M) Ananthapur District.,7602000100224501,Karnataka Bank Ltd,Tadipatri,KARB0000760,123150
42,Akshaya Bharathi Granites Sy.No446-B 447 448 450 451-B452 Ananthapur ,055213100068001,ANDHRA BANK,Tadipatri,ANDB0000552,39720
43, .Shanmukha Granites Sy.No281-3 Chukkalur (GP) Tadipatri (M) Anantapur District.,31213070004262,Syndicate Bank,Tadipatri,SYNB0003121,42500
44, .Baba Granites Sy.No6-C Gannevaripalli (GP) Tadipatri (M) Anantapur District.,1163102000000903,I.D.B.ITadipatri,Tadipatri,IBKL0001163,44010
45, .Kapiraju GranitesSy.no 267Chukkalur(Gp)Tadipatri (m) Ananthapuramu(District),913020028532775,AXIS BANK LTD,Tadipatri,UTIB0001296,110450
46, .Prajwal GranitesSy.No927-A/1B/1 &928 A/1B1Sajjaladinne(Gp)Tadipatri(m)Ananthapuram district ,7607000600150401,Karnataka Bank Ltd,Tadipatri,KARB0000760,120570
48,Sri Prasanna Lakshmi Granites Sy.No3-AChinnapolamada (GP) Tadipatri (M) Anantapur District.,31213070004060,Syndicate Bank,Tadipatri,SYNB0003121,69480
49, .Chavva Granites Sy.No1254-C/1 Venkatareddypalli (GP) Tadipatri (M)Anantapur District.,7607000600150601,Karnataka Bank Ltd,Tadipatri,KARB0000760,90990
50, .Siva Sai Granites Sy.No3-B/2 Gannervaripalli (GP) Tadipatri (M) Anantapur District.,7602000100230901,Karnataka Bank Ltd,Tadipatri,KARB0000760,100880
52," Vasantham Granites, Sy.No4 Chukkalur Road Chinnapolamada (GP)Tadipatri (M) Anantapur District.",7602000100231501,Karnataka Bank Ltd,Tadipatri,KARB0000760,70470
53,"Sri Gouri Sankar Granites Sy.No.202-A2, 202-B, 201, Venkatareddy palli (Gp), Tadipatri (M), Anantapur District",31217910003927,Syndicate Bank,Tadipatri,SYNB0003121,147900
54,"Sreekanth Granites Sy.No1258-A/2, 1258-B/2, Chukkalur Road , Venkatareddy Palli (Gp), Tadipatri (M), Anantapur District",055213100050668,ANDHRA BANK,Tadipatri,ANDB0000552,171380
55,"Sai Mahitha Granites, Sy.No3-312, 3-C, 3-D, 5-C, Chukkalur Road, Gannevari Palli (GP), Tadipatri (M), Anantapur District",7602000100217301,Karnataka Bank Ltd,Tadipatri,KARB0000760,226790
56,"Anand Granites, Sy.No37, Plot No.B-8, Industrial Park, Ananthapur District",31671250000038,Syndicate Bank,Anantapuramu,SYNB0003167,194960
57,"Ghananath Granites, Sy.No3-C, Chinnapolamada (GP), Tadipatri (M), Anantaur ",32599208103,STATE BANK OF INDIA,Tadipatri,SBIN0000923,106500
59,"Anantha Biotechnologies & Allied Industries Pvt Ltd., SY No.78,A, Narayanapuram, Anantapur Mandal, Anantapur ",128102000001999,Indian Overseas Bank,Anantapuramu,IOBA0001281,98680
60,"Sree Lakshmi Narasimha Granites Sy.No748 & 749, Veenkatareddy Palli (Gp), Tadipatri(M), Anantapur District",31213070003869,Syndicate Bank,Tadipatri,SYNB0003121,74880
61,"Sri Vigneswara Granites Sy.No.458 ,459-A ,489-D, 489-E, Chukkalur (Gp), Tadipatri (M), Anantapur District",32977183825,STATE BANK OF INDIA,Tadipatri,SBIN0000923,143370
62,"Jaya Krishna Granites Sy.No1248-C2, Venkatareddy Palli (Gp), Chukkaluru Road, Tadipatri(M), Anantapur District",31211400000012,Syndicate Bank,Tadipatri,SYNB0003121,159550
